# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 10 | [\*\*Bridge The Domains: Large Language Models Enhanced Cross-domain Sequential Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3729911-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3729911-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3729911-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3729911-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3729911-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3729911-2025-07-13)[View](https://doi.org/10.1145/3726302.3729911)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3729911-2025-07-13)\*Highlight: With powerful representation and reasoning abilities, Large Language Models (LLMs) are promising to address these two problems by bridging the items and capturing the user’s preferences from a semantic view. Therefore, we propose an LLMs Enhanced Cross-domain Sequential Recommendation model (LLM4CDSR).\* | [QIDONG LIU](https://www.paperdigest.org/isearch/?name=qidong\_liu) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 11 | [\*\*COHESION: Composite Graph Convolutional Network with Dual-Stage Fusion for Multimodal Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3729927-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3729927-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3729927-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3729927-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3729927-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3729927-2025-07-13)[View](https://doi.org/10.1145/3726302.3729927)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3729927-2025-07-13)\*Highlight: Specifically, powerful representation learning enhances modality fusion, while effective fusion improves representation quality. Stemming from these two processes, we introduce a COmposite grapH convolutional nEtwork with dual-stage fuSION for the multimodal recommendation, named COHESION.\* | [JINFENG XU](https://www.paperdigest.org/isearch/?name=jinfeng\_xu) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 12 | [\*\*The Great Nugget Recall: Automating Fact Extraction and RAG Evaluation with Large Language Models\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730090-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730090-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730090-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730090-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730090-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730090-2025-07-13)[View](https://doi.org/10.1145/3726302.3730090)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730090-2025-07-13)\*Highlight: Our efforts focus on ”refactoring” this methodology, where we describe the AutoNuggetizer framework that specifically applies LLMs to both automatically create nuggets and automatically assign nuggets to system answers.\* | [RONAK PRADEEP](https://www.paperdigest.org/isearch/?name=ronak\_pradeep) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 13 | [\*\*Retrieval Augmented Generation with Collaborative Filtering for Personalized Text Generation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730075-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730075-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730075-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730075-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730075-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730075-2025-07-13)[View](https://doi.org/10.1145/3726302.3730075)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730075-2025-07-13)\*Highlight: Inspired by the application of collaborative filtering in recommender systems, we propose a method called CFRAG, which adapts Collaborative Filtering to RAG for personalized text generation.\* | [TENG SHI](https://www.paperdigest.org/isearch/?name=teng\_shi) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 14 | [\*\*Do LLMs Memorize Recommendation Datasets? A Preliminary Study on MovieLens-1M\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3730178-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3730178-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3730178-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3730178-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3730178-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3730178-2025-07-13)[View](https://doi.org/10.1145/3726302.3730178)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3730178-2025-07-13)\*Highlight: Specifically, we examine two model families (GPT and Llama) across multiple sizes, focusing on one of the most widely used dataset in recommender systems: MovieLens-1M.\* | [DARIO DI PALMA](https://www.paperdigest.org/isearch/?name=dario\_di\_palma) et. al. |
| [2025](https://www.paperdigest.org/digest/?topic=sigir&year=2025) | 15 | [\*\*Comprehending Knowledge Graphs with Large Language Models for Recommender Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3726302.3729932-2025-07-13)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3726302.3729932-2025-07-13)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3726302.3729932-2025-07-13)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3726302.3729932-2025-07-13)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3726302.3729932-2025-07-13)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3726302.3729932-2025-07-13)[View](https://doi.org/10.1145/3726302.3729932)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3726302.3729932-2025-07-13)\*Highlight: Third, existing methods struggle to capture high-order connections in the global KG. To address these limitations, we propose a novel method called CoLaKG, which leverages large language models (LLMs) to improve KG-based recommendations.\* | [ZIQIANG CUI](https://www.paperdigest.org/isearch/?name=ziqiang\_cui) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 1 | [\*\*C-Pack: Packed Resources For General Chinese Embeddings\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657878-2024-07-14)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657878-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657878-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657878-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657878-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657878-2024-07-14)[View](https://doi.org/10.1145/3626772.3657878)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657878-2024-07-14)\*Highlight: We introduce C-Pack, a package of resources that significantly advances the field of general text embeddings for Chinese.\* | [SHITAO XIAO](https://www.paperdigest.org/isearch/?name=shitao\_xiao) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 2 | [\*\*Fine-Tuning LLaMA for Multi-Stage Text Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657951-2024-07-14)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657951-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657951-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657951-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657951-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657951-2024-07-14)[View](https://doi.org/10.1145/3626772.3657951)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657951-2024-07-14)\*Highlight: In this study, we leverage LLMs directly to serve as components in the widely used multi-stage text ranking pipeline.\* | [Xueguang Ma](https://www.paperdigest.org/isearch/?name=xueguang\_ma); [Liang Wang](https://www.paperdigest.org/isearch/?name=liang\_wang); [Nan Yang](https://www.paperdigest.org/isearch/?name=nan\_yang); [Furu Wei](https://www.paperdigest.org/isearch/?name=furu\_wei); [Jimmy Lin](https://www.paperdigest.org/isearch/?name=jimmy\_lin); |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 3 | [\*\*The Power of Noise: Redefining Retrieval for RAG Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657834-2024-07-14)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657834-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657834-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657834-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657834-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657834-2024-07-14)[View](https://doi.org/10.1145/3626772.3657834)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657834-2024-07-14)\*Highlight: We focus, in particular, on the type of passages IR systems within a RAG solution should retrieve.\* | [FLORIN CUCONASU](https://www.paperdigest.org/isearch/?name=florin\_cuconasu) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 4 | [\*\*GraphGPT: Graph Instruction Tuning for Large Language Models\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657775-2024-07-14)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657775-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657775-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657775-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657775-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657775-2024-07-14)[View](https://doi.org/10.1145/3626772.3657775)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657775-2024-07-14)\*Highlight: Inspired by the success of large language models (LLMs), we aim to create a graph-oriented LLM capable of exceptional generalization across various datasets and tasks without relying on downstream graph data.\* | [JIABIN TANG](https://www.paperdigest.org/isearch/?name=jiabin\_tang) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 5 | [\*\*Large Language Models Can Accurately Predict Searcher Preferences\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657707-2024-07-14)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657707-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657707-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657707-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657707-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657707-2024-07-14)[View](https://doi.org/10.1145/3626772.3657707)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657707-2024-07-14)\*Highlight: We discuss an alternative approach. We take careful feedback from real searchers and use this to select a large language model (LLM), and prompt, that agrees with this feedback; the LLM can then produce labels at scale.\* | [Paul Thomas](https://www.paperdigest.org/isearch/?name=paul\_thomas); [Seth Spielman](https://www.paperdigest.org/isearch/?name=seth\_spielman); [Nick Craswell](https://www.paperdigest.org/isearch/?name=nick\_craswell); [Bhaskar Mitra](https://www.paperdigest.org/isearch/?name=bhaskar\_mitra); |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 6 | [\*\*Data-efficient Fine-tuning for LLM-based Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657807-2024-07-14)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657807-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657807-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657807-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657807-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657807-2024-07-14)[View](https://doi.org/10.1145/3626772.3657807)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657807-2024-07-14)\*Highlight: While coreset selection is closely related to the proposed task, existing coreset selection methods often rely on suboptimal heuristic metrics or entail costly optimization on large-scale recommendation data. To tackle these issues, we introduce two primary objectives for the data pruning task in the context of LLM-based recommendation: 1) high accuracy aims to identify the influential samples that can lead to high overall performance; and 2) high efficiency underlines the low costs of the data pruning process.\* | [XINYU LIN](https://www.paperdigest.org/isearch/?name=xinyu\_lin) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 7 | [\*\*Retrieval-Augmented Generation with Knowledge Graphs for Customer Service Question Answering\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3661370-2024-07-14)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3661370-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3661370-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3661370-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3661370-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3661370-2024-07-14)[View](https://doi.org/10.1145/3626772.3661370)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3661370-2024-07-14)\*Highlight: We introduce a novel customer service question-answering method that amalgamates RAG with a knowledge graph (KG).\* | [ZHENTAO XU](https://www.paperdigest.org/isearch/?name=zhentao\_xu) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 8 | [\*\*Evaluating Retrieval Quality in Retrieval-Augmented Generation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657957-2024-07-14)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657957-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657957-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657957-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657957-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657957-2024-07-14)[View](https://doi.org/10.1145/3626772.3657957)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657957-2024-07-14)\*Highlight: We propose a novel evaluation approach, eRAG, where each document in the retrieval list is individually utilized by the large language model within the RAG system.\* | [Alireza Salemi](https://www.paperdigest.org/isearch/?name=alireza\_salemi); [Hamed Zamani](https://www.paperdigest.org/isearch/?name=hamed\_zamani); |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 9 | [\*\*When MOE Meets LLMs: Parameter Efficient Fine-tuning for Multi-task Medical Applications\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657722-2024-07-14)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657722-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657722-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657722-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657722-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657722-2024-07-14)[View](https://doi.org/10.1145/3626772.3657722)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657722-2024-07-14)\*Highlight: Besides, the large amount of parameters in LLMs leads to huge time and computation consumption by fine-tuning. To address these two problems, we propose a novel parameter efficient fine-tuning framework for multi-task medical applications, dubbed as MOELoRA.\* | [QIDONG LIU](https://www.paperdigest.org/isearch/?name=qidong\_liu) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 10 | [\*\*On Generative Agents in Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657844-2024-07-14)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657844-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657844-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657844-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657844-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657844-2024-07-14)[View](https://doi.org/10.1145/3626772.3657844)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657844-2024-07-14)\*Highlight: We propose Agent4Rec, a user simulator in recommendation, leveraging LLM-empowered generative agents equipped with user profile, memory, and actions modules specifically tailored for the recommender system.\* | [An Zhang](https://www.paperdigest.org/isearch/?name=an\_zhang); [Yuxin Chen](https://www.paperdigest.org/isearch/?name=yuxin\_chen); [Leheng Sheng](https://www.paperdigest.org/isearch/?name=leheng\_sheng); [Xiang Wang](https://www.paperdigest.org/isearch/?name=xiang\_wang); [Tat-Seng Chua](https://www.paperdigest.org/isearch/?name=tat-seng\_chua); |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 11 | [\*\*Optimization Methods for Personalizing Large Language Models Through Retrieval Augmentation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657783-2024-07-14)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657783-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657783-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657783-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657783-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657783-2024-07-14)[View](https://doi.org/10.1145/3626772.3657783)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657783-2024-07-14)\*Highlight: We propose the first attempt to optimize the retrieval models that deliver a limited number of personal documents to large language models for the purpose of personalized generation.\* | [Alireza Salemi](https://www.paperdigest.org/isearch/?name=alireza\_salemi); [Surya Kallumadi](https://www.paperdigest.org/isearch/?name=surya\_kallumadi); [Hamed Zamani](https://www.paperdigest.org/isearch/?name=hamed\_zamani); |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 12 | [\*\*LLaRA: Large Language-Recommendation Assistant\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657690-2024-07-14)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657690-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657690-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657690-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657690-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657690-2024-07-14)[View](https://doi.org/10.1145/3626772.3657690)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657690-2024-07-14)\*Highlight: To combine the complementary strengths of conventional recommenders in capturing behavioral patterns of users and LLMs in encoding world knowledge about items, we introduce Large Language-Recommendation Assistant (LLaRA).\* | [JIAYI LIAO](https://www.paperdigest.org/isearch/?name=jiayi\_liao) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 13 | [\*\*IDGenRec: LLM-RecSys Alignment with Textual ID Learning\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657821-2024-07-14)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657821-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657821-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657821-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657821-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657821-2024-07-14)[View](https://doi.org/10.1145/3626772.3657821)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657821-2024-07-14)\*Highlight: To better align LLMs with recommendation needs, we propose IDGenRec, representing each item as a unique, concise, semantically rich, platform-agnostic textual ID using human language tokens.\* | [JUNTAO TAN](https://www.paperdigest.org/isearch/?name=juntao\_tan) et. al. |
| [2024](https://www.paperdigest.org/digest/?topic=sigir&year=2024) | 14 | [\*\*Large Language Models for Next Point-of-Interest Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3626772.3657840-2024-07-14)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3626772.3657840-2024-07-14)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3626772.3657840-2024-07-14)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3626772.3657840-2024-07-14)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3626772.3657840-2024-07-14)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3626772.3657840-2024-07-14)[View](https://doi.org/10.1145/3626772.3657840)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3626772.3657840-2024-07-14)\*Highlight: Previous methods are limited by their numerical nature and fail to address this challenge. In this paper, we propose a framework that uses pretrained Large Language Models (LLMs) to tackle this challenge.\* | [PEIBO LI](https://www.paperdigest.org/isearch/?name=peibo\_li) et. al. |
