# Source URL: https://q.stock.sohu.com/cn/zs.shtml
# Content Length: 79374 characters
# Extracted at: 2026-04-02 12:22:40
#============================================================

指数行情 - 股票行情中心 - 搜狐证券
[![](//s1.biz.itc.cn/cn/pic/sohu\_logo2.gif)](//www.sohu.com/)[![](//s2.biz.itc.cn/cn/pic//stock\_logo2.gif)](//stock.sohu.com/)
\* [搜狐首页](//www.sohu.com/)
\* -
\* [新闻](//news.sohu.com/)
\* -
\* [体育](//sports.sohu.com/)
\* -
\* [S](//s.sohu.com/)
\* -
\* [娱乐](//yule.sohu.com/)
\* -
\* [V](//v.sohu.com/)
\* -
\* [财经](//business.sohu.com/)
\* -
\* [IT](//it.sohu.com/)
\* -
\* [汽车](//auto.sohu.com/)
\* -
\* [房产](//house.sohu.com/)
\* -
\* [家居](//home.sohu.com/)
\* -
\* [女人](//women.sohu.com/)
\* -
\* [视频](//tv.sohu.com/)
\* -
\* [播客](//v.blog.sohu.com/)
\* -
\* [ChinaRen](//www.chinaren.com/)
\* -
\* [邮件](//login.mail.sohu.com/)
\* -
\* [博客](//blog.sohu.com/)
\* -
\* [BBS](//club.sohu.com/)
\* -
\* [我说两句](//comment2.news.sohu.com/)
\* -
\* [搜狗](//www.sogou.com/)
![](//s3.biz.itc.cn/cn/pic/logo\_BIZ\_new\_1.4.gif)
[意见反馈](//q.stock.sohu.com/feedback.html)[手机随时随地看行情](//stock.sohu.com/upload/stock\_mobile.html )
\* [加入收藏夹](javascript:addBookmark();)
\* [设为首页](javascript:setHomepage();)
\* 首 页[首 页](/index.shtml)
\* 个 股[个 股](/cn/000002/index.shtml)
\* 指 数[指 数](/cn/zs.shtml)
\* 排 行[排 行](/cn/ph.shtml)
\* 板 块[板 块](/cn/bk.shtml)
\* 自选股[自选股](/cn/mystock.shtml)
\* 用户名：
\* 密  码：
\* 记住密码
\* [注册](//passport.sohu.com/web/dispatchAction.action?appid=peak&ru=https://q.stock.sohu.com/cn/zs.shtml)
指数行情
更新时间：2026-04-02 11:30
| 股票代码 | 股票名称 | 当前价 | 涨跌额 | 涨跌幅 | 现手 | 总手 | 成交金额 | 换手率 | 今低-今高 | 今开盘 | 昨收盘 |
| 399624 | [中创400](/zs/399624/index.shtml) | 2606.67 | -36.41 | -1.38% | 13550 | 75029863 | 16746786 | -- | 2604.49-2640.44 | 2633.86 | 2643 |
| 399625 | [中创500](/zs/399625/index.shtml) | 2425.46 | -33.10 | -1.35% | 16835 | 97071598 | 28409276 | -- | 2424.17-2452.51 | 2447.73 | 2459 |
| 399626 | [中创成长](/zs/399626/index.shtml) | 2110.37 | -27.70 | -1.30% | 4773 | 28017586 | 14119629 | -- | 2109.10-2137.80 | 2127.83 | 2138 |
| 399627 | [中创价值](/zs/399627/index.shtml) | 2557.53 | -15.16 | -0.59% | 6774 | 29703340 | 7688796 | -- | 2556.71-2584.93 | 2570.52 | 2573 |
| 399628 | [700成长](/zs/399628/index.shtml) | 2453.74 | -38.66 | -1.55% | 6129 | 27949938 | 7137475 | -- | 2451.17-2487.16 | 2483.82 | 2492 |
| 399629 | [700价值](/zs/399629/index.shtml) | 2983.63 | -27.16 | -0.90% | 9567 | 33853641 | 3997163 | -- | 2981.68-3015.37 | 3005.33 | 3011 |
| 399630 | [1000成长](/zs/399630/index.shtml) | 1819.62 | -20.77 | -1.13% | 9950 | 52348276 | 20529444 | -- | 1818.67-1840.10 | 1833.40 | 1840 |
| 399631 | [1000价值](/zs/399631/index.shtml) | 2251.28 | -12.09 | -0.53% | 15147 | 64367753 | 10434746 | -- | 2250.32-2265.91 | 2259.65 | 2263 |
| 399632 | [深100EW](/zs/399632/index.shtml) | 5137.72 | -42.99 | -0.83% | 5558 | 27057014 | 11098868 | -- | 5135.03-5167.01 | 5162.29 | 5181 |
| 399633 | [深300EW](/zs/399633/index.shtml) | 6253.77 | -70.80 | -1.12% | 13107 | 73737883 | 22110031 | -- | 6249.64-6313.90 | 6305.27 | 6325 |
| 399634 | [中小等权](/zs/399634/index.shtml) | 4386.64 | -38.24 | -0.86% | 4117 | 24894580 | 7666933 | -- | 4384.42-4424.58 | 4417.17 | 4425 |
| 399635 | [创业板EW](/zs/399635/index.shtml) | 2188.59 | -40.27 | -1.81% | 1815 | 18391074 | 10220098 | -- | 2186.80-2218.33 | 2218.33 | 2229 |
| 399636 | [深证装备](/zs/399636/index.shtml) | 8392.30 | -140.06 | -1.64% | 4724 | 21222064 | 8079547 | -- | 8385.28-8517.08 | 8487.78 | 8532 |
| 399637 | [深证地产](/zs/399637/index.shtml) | 1564.10 | -38.54 | -2.40% | 262 | 4441196 | 190949 | -- | 1562.33-1595.59 | 1595.23 | 1603 |
| 399638 | [深证环保](/zs/399638/index.shtml) | 7688.91 | -84.83 | -1.09% | 2686 | 12656671 | 5187070 | -- | 7679.15-7832.66 | 7754.63 | 7774 |
| 399639 | [深证大宗](/zs/399639/index.shtml) | 2428.57 | +9.54 | 0.39% | 1882 | 12834427 | 3343898 | -- | 2402.29-2464.27 | 2417.06 | 2419 |
| 399640 | [创业基础](/zs/399640/index.shtml) | 2925.53 | -49.31 | -1.66% | 15208 | 76734171 | 22435596 | -- | 2923.54-2964.46 | 2960.21 | 2975 |
| 399641 | [深证新兴](/zs/399641/index.shtml) | 2823.85 | -39.57 | -1.38% | 8786 | 53231922 | 19105206 | -- | 2822.23-2855.26 | 2851.96 | 2863 |
| 399642 | [中小新兴](/zs/399642/index.shtml) | 2369.93 | -27.13 | -1.13% | 4576 | 30048723 | 8500010 | -- | 2368.83-2398.32 | 2389.84 | 2397 |
| 399643 | [创业新兴](/zs/399643/index.shtml) | 3919.26 | -73.80 | -1.85% | 2052 | 19883563 | 10478157 | -- | 3916.24-3970.99 | 3970.32 | 3993 |
| 399644 | [深证时钟](/zs/399644/index.shtml) | 3552.70 | -16.28 | -0.46% | 5144 | 20920542 | 3747074 | -- | 3549.20-3571.13 | 3559.81 | 3569 |
| 399645 | [100低波](/zs/399645/index.shtml) | 9312.12 | +0.07 | 0.00% | 3366 | 14755597 | 2619944 | -- | 9283.78-9333.94 | 9297.43 | 9312 |
| 399646 | [深消费50](/zs/399646/index.shtml) | 7648.58 | -6.56 | -0.09% | 2614 | 12105558 | 2309155 | -- | 7623.13-7684.23 | 7636.75 | 7655 |
| 399647 | [深医药50](/zs/399647/index.shtml) | 7839.42 | +41.80 | 0.54% | 913 | 6405304 | 2146516 | -- | 7743.57-7886.29 | 7784.74 | 7798 |
| 399648 | [深证GDP](/zs/399648/index.shtml) | 12136.03 | -63.99 | -0.52% | 6172 | 25969968 | 7117484 | -- | 12123.08-12222.23 | 12165.93 | 12200 |
| 399649 | [中小红利](/zs/399649/index.shtml) | 3292.13 | -22.49 | -0.68% | 1564 | 8330233 | 1656421 | -- | 3290.59-3318.92 | 3317.08 | 3315 |
| 399650 | [中小治理](/zs/399650/index.shtml) | 2546.19 | -31.90 | -1.24% | 1641 | 6028031 | 2430410 | -- | 2545.35-2576.10 | 2571.50 | 2578 |
| 399651 | [中小责任](/zs/399651/index.shtml) | 1682.90 | -6.87 | -0.41% | 2026 | 7633661 | 2557170 | -- | 1681.62-1696.19 | 1684.63 | 1690 |
| 399652 | [中创高新](/zs/399652/index.shtml) | 3554.75 | -74.13 | -2.04% | 759 | 7199850 | 2188285 | -- | 3553.01-3620.43 | 3620.43 | 3629 |
| 399653 | [深证龙头](/zs/399653/index.shtml) | 2902.49 | -24.93 | -0.85% | 3287 | 14555158 | 4883900 | -- | 2900.88-2930.22 | 2918.90 | 2927 |
| 399654 | [深证文化](/zs/399654/index.shtml) | 2899.78 | -67.91 | -2.29% | 1982 | 18856646 | 2863838 | -- | 2892.05-2956.06 | 2956.06 | 2968 |
| 399655 | [深证绩效](/zs/399655/index.shtml) | 10732.81 | -57.53 | -0.53% | 1306 | 8573540 | 3959826 | -- | 10714.97-10771.42 | 10764.44 | 10790 |
| 399656 | [100绩效](/zs/399656/index.shtml) | 6347.42 | -46.67 | -0.73% | 5558 | 27057014 | 11098868 | -- | 6341.51-6377.51 | 6371.95 | 6394 |
| 399657 | [300绩效](/zs/399657/index.shtml) | 7333.03 | -62.76 | -0.85% | 13107 | 73737883 | 22110031 | -- | 7329.70-7389.05 | 7379.98 | 7396 |
| 399658 | [中小绩效](/zs/399658/index.shtml) | 4912.32 | -38.23 | -0.77% | 4117 | 24894580 | 7666933 | -- | 4908.86-4951.13 | 4942.53 | 4951 |
| 399659 | [深成指EW](/zs/399659/index.shtml) | 4776.86 | -58.55 | -1.21% | 20369 | 115401110 | 30234391 | -- | 4774.12-4828.94 | 4820.25 | 4835 |
| 399660 | [中创EW](/zs/399660/index.shtml) | 2718.79 | -28.04 | -1.02% | 3285 | 22041735 | 11662490 | -- | 2717.27-2740.85 | 2736.05 | 2747 |
| 399661 | [深证低波](/zs/399661/index.shtml) | 5959.33 | -14.78 | -0.25% | 5211 | 24603252 | 3247270 | -- | 5952.27-5983.58 | 5963.00 | 5974 |
| 399662 | [深证高贝](/zs/399662/index.shtml) | 2470.70 | -51.14 | -2.03% | 4202 | 25270395 | 13707991 | -- | 2469.45-2508.98 | 2507.42 | 2522 |
| 399663 | [中小低波](/zs/399663/index.shtml) | 2036.60 | -4.17 | -0.20% | 5205 | 19265236 | 2788053 | -- | 2033.02-2048.29 | 2038.35 | 2041 |
| 399664 | [中小高贝](/zs/399664/index.shtml) | 1431.24 | -25.95 | -1.78% | 3399 | 20392903 | 6231707 | -- | 1430.15-1454.78 | 1451.68 | 1457 |
| 399665 | [中创低波](/zs/399665/index.shtml) | 2398.97 | -16.58 | -0.69% | 7225 | 36238688 | 6636023 | -- | 2397.65-2419.34 | 2412.11 | 2416 |
| 399666 | [中创高贝](/zs/399666/index.shtml) | 2084.68 | -42.57 | -2.00% | 6449 | 39937107 | 16988702 | -- | 2082.72-2119.90 | 2114.65 | 2127 |
| 399667 | [创业成长](/zs/399667/index.shtml) | 5468.04 | -115.49 | -2.07% | 1208 | 11204181 | 8388052 | -- | 5462.99-5550.10 | 5545.04 | 5584 |
| 399668 | [创业板V](/zs/399668/index.shtml) | 5083.24 | -60.55 | -1.18% | 1816 | 16463764 | 4860342 | -- | 5077.14-5154.93 | 5132.85 | 5144 |
| 399669 | [深证农业](/zs/399669/index.shtml) | 8339.30 | +74.24 | 0.90% | 1700 | 7161867 | 1406248 | -- | 8235.61-8386.31 | 8244.80 | 8265 |
| 399670 | [深周期50](/zs/399670/index.shtml) | 4222.05 | -45.09 | -1.06% | 3582 | 19592400 | 6422618 | -- | 4220.11-4271.06 | 4251.37 | 4267 |
| 399671 | [深防御50](/zs/399671/index.shtml) | 9894.28 | -68.22 | -0.68% | 2217 | 12349469 | 4541073 | -- | 9871.14-9943.59 | 9894.62 | 9963 |
| 399672 | [深红利50](/zs/399672/index.shtml) | 4091.90 | -39.48 | -0.96% | 933 | 5165724 | 515471 | -- | 4090.49-4122.25 | 4120.48 | 4131 |
| 399673 | [创业板50](/zs/399673/index.shtml) | 3355.62 | -64.50 | -1.89% | 1051 | 12747663 | 8385527 | -- | 3352.55-3399.55 | 3399.22 | 3420 |
| 399674 | [深A医药](/zs/399674/index.shtml) | 1965.98 | +9.40 | 0.48% | 6381 | 36262308 | 6302507 | -- | 1944.23-1980.19 | 1954.28 | 1957 |
| 399675 | [深互联网](/zs/399675/index.shtml) | 3256.10 | -91.12 | -2.72% | 2186 | 21734086 | 4314126 | -- | 3251.00-3331.25 | 3331.25 | 3347 |
| 399676 | [深医药EW](/zs/399676/index.shtml) | 3963.76 | +11.18 | 0.28% | 6381 | 36262308 | 6302507 | -- | 3935.52-3997.45 | 3950.30 | 3953 |
| 399677 | [深互联EW](/zs/399677/index.shtml) | 5483.36 | -139.95 | -2.49% | 2186 | 21734086 | 4314126 | -- | 5480.23-5601.08 | 5601.08 | 5623 |
| 399678 | [深次新股](/zs/399678/index.shtml) | 612.43 | -14.26 | -2.28% | 744 | 2669144 | 953037 | -- | 612.31-625.02 | 625.02 | 627 |
| 399679 | [深证200R](/zs/399679/index.shtml) | 6524.13 | -85.70 | -1.30% | 7549 | 46680869 | 11011163 | -- | 6520.65-6607.51 | 6592.86 | 6610 |
| 399680 | [深成能源](/zs/399680/index.shtml) | 973.00 | +46.31 | 5.00% | 113 | 1556832 | 313960 | -- | 941.75-979.85 | 941.75 | 927 |
| 399681 | [深成材料](/zs/399681/index.shtml) | 1426.94 | -8.13 | -0.57% | 1961 | 17868700 | 4303791 | -- | 1418.66-1447.21 | 1432.72 | 1435 |
| 399682 | [深成工业](/zs/399682/index.shtml) | 1956.27 | -25.85 | -1.30% | 5791 | 26033479 | 6826850 | -- | 1955.26-1983.61 | 1976.00 | 1982 |
| 399683 | [深成可选](/zs/399683/index.shtml) | 1882.84 | -15.00 | -0.79% | 1546 | 10320199 | 1822097 | -- | 1881.32-1897.78 | 1893.64 | 1898 |
| 399684 | [深成消费](/zs/399684/index.shtml) | 1702.23 | +22.44 | 1.34% | 1348 | 4178935 | 781700 | -- | 1675.90-1713.14 | 1676.04 | 1680 |
| 399685 | [深成医药](/zs/399685/index.shtml) | 1614.81 | +8.17 | 0.51% | 920 | 6775875 | 2189151 | -- | 1595.03-1624.47 | 1603.80 | 1607 |
| 399686 | [深成金融](/zs/399686/index.shtml) | 1953.87 | -18.86 | -0.96% | 1481 | 8763648 | 830564 | -- | 1952.86-1967.07 | 1967.07 | 1973 |
| 399687 | [深成信息](/zs/399687/index.shtml) | 3711.11 | -74.95 | -1.98% | 4345 | 27615564 | 9180918 | -- | 3705.20-3777.70 | 3772.77 | 3786 |
| 399688 | [深成电信](/zs/399688/index.shtml) | 6884.62 | -186.78 | -2.64% | 231 | 2417661 | 3166223 | -- | 6871.64-7046.26 | 6981.80 | 7071 |
| 399689 | [深成公用](/zs/399689/index.shtml) | 989.09 | -6.43 | -0.65% | 2505 | 8253022 | 726210 | -- | 987.90-1005.90 | 996.23 | 996 |
| 399692 | [创业低波](/zs/399692/index.shtml) | 3813.24 | -38.70 | -1.00% | 1014 | 10644471 | 2816270 | -- | 3810.89-3845.19 | 3841.97 | 3852 |
| 399693 | [安防产业](/zs/399693/index.shtml) | 4639.71 | -85.34 | -1.81% | 990 | 5698772 | 1050633 | -- | 4632.63-4715.52 | 4705.69 | 4725 |
| 399694 | [创业高贝](/zs/399694/index.shtml) | 4367.21 | -86.36 | -1.94% | 1538 | 17277905 | 9281206 | -- | 4359.71-4438.82 | 4427.03 | 4454 |
| 399695 | [深证节能](/zs/399695/index.shtml) | 3128.92 | -49.14 | -1.55% | 4620 | 31302283 | 8267004 | -- | 3127.55-3187.31 | 3160.53 | 3178 |
| 399696 | [深证创投](/zs/399696/index.shtml) | 4507.02 | -81.91 | -1.78% | 7332 | 29397189 | 7150441 | -- | 4502.74-4559.88 | 4556.26 | 4589 |
| 399697 | [中关村60](/zs/399697/index.shtml) | 3669.79 | -74.11 | -1.98% | 2050 | 14170270 | 2912973 | -- | 3665.84-3730.56 | 3730.56 | 3744 |
| 399698 | [优势成长](/zs/399698/index.shtml) | 52100.67 | -664.23 | -1.26% | 393 | 3671506 | 422062 | -- | 52071.27-52777.58 | 52642.14 | 52765 |
| 399699 | [金融科技](/zs/399699/index.shtml) | 3774.32 | -86.47 | -2.24% | 1816 | 9411214 | 1763077 | -- | 3772.79-3840.48 | 3840.48 | 3861 |
| 399701 | [深证F60](/zs/399701/index.shtml) | 7746.37 | -34.81 | -0.45% | 4252 | 21412312 | 3793048 | -- | 7741.90-7787.96 | 7770.64 | 7781 |
| 399702 | [深证F120](/zs/399702/index.shtml) | 7491.15 | -41.46 | -0.55% | 7993 | 37096340 | 8451659 | -- | 7487.24-7544.09 | 7520.05 | 7533 |
| 399703 | [深证F200](/zs/399703/index.shtml) | 7558.08 | -49.44 | -0.65% | 11306 | 54479578 | 12445181 | -- | 7554.51-7619.80 | 7594.89 | 7608 |
| 399704 | [深证上游](/zs/399704/index.shtml) | 7524.68 | -24.65 | -0.33% | 1682 | 14283208 | 3918335 | -- | 7454.28-7642.12 | 7536.62 | 7549 |
| 399705 | [深证中游](/zs/399705/index.shtml) | 4369.66 | -78.06 | -1.75% | 6016 | 29223283 | 13192817 | -- | 4366.38-4432.20 | 4425.60 | 4448 |
| 399706 | [深证下游](/zs/399706/index.shtml) | 5506.29 | -32.33 | -0.58% | 3407 | 24090824 | 5758127 | -- | 5500.94-5530.98 | 5521.47 | 5539 |
| 399707 | [CSSW证券](/zs/399707/index.shtml) | 5564.08 | -71.84 | -1.27% | 5 | 9660185 | 981528 | -- | 5556.77-5618.45 | 5618.45 | 5636 |
| 399750 | [深主板50](/zs/399750/index.shtml) | 8778.37 | -29.39 | -0.33% | 3852 | 18784166 | 3661945 | -- | 8773.81-8818.23 | 8793.32 | 8808 |
| 399802 | [500深市](/zs/399802/index.shtml) | 7192.25 | -106.71 | -1.46% | 9009 | 50674545 | 11709845 | -- | 7185.51-7292.49 | 7280.00 | 7299 |
| 399803 | [工业4.0](/zs/399803/index.shtml) | 5090.97 | -105.82 | -2.04% | 198 | 11116369 | 4092653 | -- | 5086.33-5182.68 | 5178.31 | 5197 |
| 399804 | [中证体育](/zs/399804/index.shtml) | 1958.83 | -37.48 | -1.88% | 1365 | 6013590 | 1256776 | -- | 1952.36-1991.85 | 1991.85 | 1996 |
| 399805 | [互联金融](/zs/399805/index.shtml) | 3260.74 | -62.60 | -1.88% | 987 | 9510221 | 1465622 | -- | 3258.45-3309.81 | 3309.81 | 3323 |
| 399806 | [环境治理](/zs/399806/index.shtml) | 1422.82 | -13.96 | -0.97% | 4 | 10413262 | 984857 | -- | 1421.71-1447.84 | 1433.60 | 1437 |
| 399807 | [高铁产业](/zs/399807/index.shtml) | 1223.42 | -11.37 | -0.92% | 2309 | 13446807 | 767841 | -- | 1221.36-1232.40 | 1231.56 | 1235 |
| 399808 | [中证新能](/zs/399808/index.shtml) | 2907.31 | -37.29 | -1.27% | 14 | 30519323 | 7837032 | -- | 2905.73-2955.63 | 2930.17 | 2945 |
| 399809 | [保险主题](/zs/399809/index.shtml) | 2345.25 | -13.37 | -0.57% | 48 | 11617984 | 1176451 | -- | 2338.20-2354.43 | 2352.36 | 2359 |
| 399810 | [CSSW传媒](/zs/399810/index.shtml) | 2946.42 | -71.96 | -2.38% | 13 | 16353008 | 2267354 | -- | 2938.39-3004.38 | 3004.38 | 3018 |
| 399811 | [CSSW电子](/zs/399811/index.shtml) | 5346.79 | -124.83 | -2.28% | 2 | 10214105 | 6532998 | -- | 5335.87-5468.43 | 5450.12 | 5472 |
| 399812 | [养老产业](/zs/399812/index.shtml) | 6009.85 | -46.81 | -0.77% | 0 | 7695158 | 2127751 | -- | 5988.08-6035.59 | 6035.59 | 6057 |
| 399813 | [中证国安](/zs/399813/index.shtml) | 7613.97 | -139.49 | -1.80% | 8125 | 20104527 | 5103898 | -- | 7586.30-7750.20 | 7724.15 | 7753 |
| 399814 | [大农业](/zs/399814/index.shtml) | 1216.29 | +7.17 | 0.59% | 1997 | 8588397 | 1591238 | -- | 1206.12-1224.07 | 1207.52 | 1209 |
| 399850 | [深证50](/zs/399850/index.shtml) | 8764.07 | -102.66 | -1.16% | 3687 | 15751026 | 7028124 | -- | 8759.54-8841.50 | 8828.13 | 8867 |
| 399852 | [中证1000](/zs/399852/index.shtml) | 7663.42 | -100.73 | -1.30% | 13419 | 159392217 | 25661576 | -- | 7657.11-7764.03 | 7733.75 | 7764 |
| 399901 | [小康指数](/zs/399901/index.shtml) | 6303.95 | -23.48 | -0.37% | 5331 | 51155127 | 6521598 | -- | 6300.70-6336.59 | 6326.17 | 6327 |
| 399903 | [中证100](/zs/399903/index.shtml) | 4364.81 | -39.85 | -0.90% | 1555 | 49910519 | 14364031 | -- | 4362.86-4395.30 | 4394.97 | 4405 |
| 399905 | [中证 500](/zs/399905/index.shtml) | 7644.25 | -105.84 | -1.37% | 7845 | 104512875 | 20450451 | -- | 7635.93-7740.10 | 7726.44 | 7750 |
| 399913 | [300 医药](/zs/399913/index.shtml) | 8167.06 | -7.19 | -0.09% | 78 | 3457251 | 1531524 | -- | 8120.83-8207.88 | 8149.97 | 8174 |
| 399914 | [300 金融](/zs/399914/index.shtml) | 6100.38 | -12.92 | -0.21% | 1272 | 24106287 | 2399707 | -- | 6091.92-6116.49 | 6105.91 | 6113 |
| 399928 | [中证能源](/zs/399928/index.shtml) | 3510.98 | +55.65 | 1.61% | 358 | 9393193 | 1211375 | -- | 3479.16-3542.48 | 3479.16 | 3455 |
| 399932 | [中证消费](/zs/399932/index.shtml) | 14585.63 | +130.14 | 0.90% | 288 | 5182673 | 1268563 | -- | 14428.17-14643.44 | 14428.17 | 14455 |
| 399933 | [中证医药](/zs/399933/index.shtml) | 8235.28 | +9.61 | 0.12% | 342 | 8305929 | 3334054 | -- | 8170.53-8280.73 | 8209.21 | 8226 |
| 399934 | [中证金融](/zs/399934/index.shtml) | 5705.67 | -17.40 | -0.30% | 1802 | 32206051 | 2899148 | -- | 5702.07-5720.02 | 5715.16 | 5723 |
| 399935 | [中证信息](/zs/399935/index.shtml) | 5971.35 | -131.72 | -2.16% | 952 | 22328529 | 10418269 | -- | 5963.98-6092.11 | 6080.94 | 6103 |
| 399959 | [军工指数](/zs/399959/index.shtml) | 1759.60 | -11.57 | -0.65% | 2248 | 4038556 | 1339804 | -- | 1750.50-1790.28 | 1768.38 | 1771 |
| 399965 | [800地产](/zs/399965/index.shtml) | 2315.28 | -43.01 | -1.82% | 940 | 3561547 | 180923 | -- | 2306.43-2348.84 | 2348.84 | 2358 |
| 399966 | [800非银](/zs/399966/index.shtml) | 5619.16 | -68.03 | -1.20% | 5 | 9758677 | 1250373 | -- | 5615.78-5669.33 | 5669.33 | 5687 |
| 399967 | [中证军工](/zs/399967/index.shtml) | 13257.43 | -136.88 | -1.02% | 5768 | 9006357 | 2735310 | -- | 13195.83-13479.51 | 13366.17 | 13394 |
| 399970 | [移动互联](/zs/399970/index.shtml) | 4152.06 | -97.07 | -2.28% | 3 | 29389754 | 8049076 | -- | 4149.34-4227.55 | 4227.55 | 4249 |
| 399971 | [中证传媒](/zs/399971/index.shtml) | 1455.57 | -36.02 | -2.41% | 13 | 14699127 | 2001493 | -- | 1452.47-1486.30 | 1486.30 | 1492 |
| 399972 | [300深市](/zs/399972/index.shtml) | 5585.14 | -58.93 | -1.04% | 6058 | 31206716 | 12132815 | -- | 5582.09-5636.99 | 5620.11 | 5644 |
| 399973 | [中证国防](/zs/399973/index.shtml) | 1817.33 | -20.48 | -1.11% | 3194 | 4889209 | 1685481 | -- | 1808.83-1850.93 | 1833.76 | 1838 |
| 399974 | [国企改革](/zs/399974/index.shtml) | 1867.21 | -18.56 | -0.98% | 156 | 32866840 | 6848410 | -- | 1866.42-1883.12 | 1883.12 | 1886 |
| 399975 | [证券公司](/zs/399975/index.shtml) | 724.69 | -9.29 | -1.27% | 5 | 9226541 | 953191 | -- | 723.78-731.71 | 731.71 | 734 |
| 399976 | [CS新能车](/zs/399976/index.shtml) | 4400.98 | -38.44 | -0.87% | 36 | 10309298 | 4759458 | -- | 4386.92-4480.72 | 4420.30 | 4439 |
| 399982 | [500等权](/zs/399982/index.shtml) | 9239.52 | -117.54 | -1.26% | 7845 | 104512875 | 20450451 | -- | 9230.79-9347.86 | 9329.29 | 9357 |
| 399983 | [地产等权](/zs/399983/index.shtml) | 1729.45 | -37.16 | -2.10% | 710 | 2135172 | 113632 | -- | 1726.46-1758.41 | 1757.91 | 1767 |
| 399986 | [中证银行](/zs/399986/index.shtml) | 7370.60 | +41.10 | 0.56% | 48 | 18010398 | 1310384 | -- | 7327.03-7396.88 | 7332.29 | 7330 |
| 399987 | [中证酒](/zs/399987/index.shtml) | 4663.27 | +19.69 | 0.42% | 331 | 1369986 | 623162 | -- | 4621.89-4680.49 | 4626.15 | 4644 |
| 399989 | [中证医疗](/zs/399989/index.shtml) | 6767.88 | -31.06 | -0.46% | 609 | 4711356 | 2126641 | -- | 6738.20-6811.89 | 6790.47 | 6799 |
| 399990 | [煤炭等权](/zs/399990/index.shtml) | 3381.93 | -17.27 | -0.51% | 45 | 10208331 | 793134 | -- | 3377.74-3441.78 | 3400.34 | 3399 |
| 399991 | [一带一路](/zs/399991/index.shtml) | 3256.90 | -23.35 | -0.71% | 71 | 57638673 | 9584388 | -- | 3255.35-3290.12 | 3267.64 | 3280 |
| 399992 | [CSWD并购](/zs/399992/index.shtml) | 2120.95 | -21.93 | -1.02% | 5 | 15188341 | 2462114 | -- | 2118.51-2150.67 | 2138.99 | 2143 |
| 399993 | [CSWD生科](/zs/399993/index.shtml) | 2635.27 | -0.40 | -0.02% | 0 | 10454576 | 2606365 | -- | 2608.20-2658.93 | 2624.02 | 2636 |
| 399994 | [信息安全](/zs/399994/index.shtml) | 1714.67 | -48.56 | -2.75% | 2255 | 10372070 | 2096732 | -- | 1713.21-1752.68 | 1752.68 | 1763 |
| 399995 | [基建工程](/zs/399995/index.shtml) | 3984.14 | -46.33 | -1.15% | 96 | 18112722 | 1323173 | -- | 3981.02-4028.72 | 4020.05 | 4030 |
| 399996 | [智能家居](/zs/399996/index.shtml) | 4368.88 | -75.16 | -1.69% | 4 | 17499867 | 6421811 | -- | 4357.40-4427.21 | 4423.12 | 4444 |
| 399997 | [中证白酒](/zs/399997/index.shtml) | 7957.61 | +45.76 | 0.58% | 242 | 867739 | 523249 | -- | 7875.06-7987.93 | 7879.82 | 7912 |
| 399998 | [中证煤炭](/zs/399998/index.shtml) | 2343.68 | +9.45 | 0.40% | 45 | 10208331 | 793134 | -- | 2338.77-2378.73 | 2338.77 | 2334 |
| 899050 | [北证50](/zs/899050/index.shtml) | 1294.68 | +16.56 | 1.30% | 310 | 5074555 | 1027223 | -- | 1265.03-1312.07 | 1272.08 | 1278 |
| 899601 | [北证专精特新](/zs/899601/index.shtml) | 2118.18 | +14.61 | 0.69% | 32 | 739290 | 288244 | -- | 2078.70-2149.84 | 2094.12 | 2104 |
[设置首页](javascript:void(0))
- [站点地图](//q.stock.sohu.com/sitemap.shtml)
- [搜狗输入法](//pinyin.sogou.com/)
- [支付中心](//up.sohu.com/)
- [搜狐招聘](//hr.sohu.com)
- [广告服务](//ad.sohu.com/)
- [客服中心](//sohucallcenter.blog.sohu.com/)
- [联系方式](//corp.sohu.com/s2006/contactus/)
- [保护隐私权](//www.sohu.com/about/privacy.html)
- [About SOHU](//corp.sohu.com/)
- [公司介绍](//corp.sohu.com/indexcn.shtml)Copyright © 2022 Sohu.com Inc. All Rights Reserved. 搜狐公司 [版权所有](//corp.sohu.com/s2007/copyright/)搜狐不良信息举报电话：010－62728061 举报邮箱：[jubao@contact.sohu.com](mailto:jubao@contact.sohu.com)
